["sysname CE1", "hostname CE1"]
["bfd", "hostname PE1"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["undo shutdown", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["ip address 10.1.1.1 255.255.255.0", "ip address 10.1.1.1 255.255.255.0"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
["ip address 10.2.1.1 255.255.255.0", "ip address 10.2.1.1 255.255.255.0"]
["interface LoopBack1", "interface LoopBack1"]
["ip address 1.1.1.1 255.255.255.255", "ip address 1.1.1.1 255.255.255.255"]
["load-balance packet all", "ip load-sharing per-packet"]
["ip route-static 0.0.0.0 0.0.0.0 10.1.1.2", "tunnel destination 10.1.1.2"]
["ip route-static 0.0.0.0 0.0.0.0 10.1.1.2", "ip address 10.1.1.2 255.255.255.255"]
["ip route-static 0.0.0.0 0.0.0.0 10.2.1.2", "tunnel destination 10.2.1.2"]
["ip route-static 0.0.0.0 0.0.0.0 10.2.1.2", "ip address 10.2.1.2 255.255.255.255"]
["bfd ce1_to_pe1 bind peer-ip 10.1.1.2 interface GigabitEthernet1/0/0 source-ip 10.1.1.1 auto", "bfd-template single-hop ce1_to_pe1"]
["bfd ce1_to_pe1 bind peer-ip 10.1.1.2 interface GigabitEthernet1/0/0 source-ip 10.1.1.1 auto", "destination-address ipv4 10.1.1.2"]
["bfd ce1_to_pe1 bind peer-ip 10.1.1.2 interface GigabitEthernet1/0/0 source-ip 10.1.1.1 auto", "source-address ipv4 10.1.1.1"]
["bfd ce1_to_pe2 bind peer-ip 10.2.1.2 interface GigabitEthernet2/0/0 source-ip 10.2.1.1 auto", "bfd interval 50 min_rx 50 multiplier 3"]
["bfd ce1_to_pe2 bind peer-ip 10.2.1.2 interface GigabitEthernet2/0/0 source-ip 10.2.1.1 auto", "bfd echo"]
["bfd ce1_to_pe2 bind peer-ip 10.2.1.2 interface GigabitEthernet2/0/0 source-ip 10.2.1.1 auto", "ip route 0.0.0.0 0.0.0.0 10.2.1.2 track 10"]
["bfd ce1_to_pe2 bind peer-ip 10.2.1.2 interface GigabitEthernet2/0/0 source-ip 10.2.1.1 auto", "track 10 bfd interface GigabitEthernet2/0/0 ipv4 10.2.1.2"]
["return", "end"]
