["sysname P", "hostname P"]
["mpls lsr-id 2.2.2.2", "mpls ldp router-id 2.2.2.2"]
["mpls", "ip cef"]
["mpls", "interface GigabitEthernet2/0/0"]
["mpls", "mpls ip"]
["segment-routing", "segment-routing mpls"]
["isis 1", "router isis 1"]
["is-level level-2", "is-type level-2"]
["cost-style wide", "metric-style wide"]
["network-entity 00.1111.1111.2222.00", "net 00.1111.1111.2222.00"]
["segment-routing mpls", "segment-routing mpls"]
["segment-routing global-block 153616 153800", "mpls traffic-eng router-id Loopback1"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["undo shutdown", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["ip address 10.1.1.2 255.255.255.0", "ip address 10.1.1.2 255.255.255.0"]
["isis enable 1", "isis network point-to-point"]
["ip address 10.2.1.1 255.255.255.0", "ip address 10.2.1.1 255.255.255.0"]
["interface LoopBack1", "interface LoopBack1"]
["ip address 2.2.2.2 255.255.255.255", "ip address 2.2.2.2 255.255.255.255"]
["isis prefix-sid absolute 153710", "ip router isis 1 prefix-sid index 153710"]
["return", "end"]
