["set system host-name CE", "sysname CE"]
["set protocols bgp group ipv6-peers", "user-group ipv6-peers"]
["set protocols bgp group ipv6-peers type external", "bgp 600"]
["set protocols bgp group ipv6-peers type external", "import-route bgp"]
["set protocols bgp group ipv6-peers local-address 2001:db8:0:1:2::1", "ipv4-family unicast"]
["set protocols bgp group ipv6-peers local-address 2001:db8:0:1:2::1", "peer 2001:db8:0:1:2::1 next-hop-local"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:1::2 peer-as 100", "bgp 100"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:1::2 peer-as 100", "peer 2001:db8:1::2 as-number 100"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:1::2 peer-as 100", "ipv4-family unicast"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:1::2 peer-as 100", "peer 2001:db8:1::2 next-hop-local"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:3::2 peer-as 100", "peer 2001:db8:3::2 as-number 100"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:3::2 peer-as 100", "ipv4-family unicast"]
["set protocols bgp group ipv6-peers neighbor 2001:db8:3::2 peer-as 100", "peer 2001:db8:3::2 next-hop-local"]
["set protocols bgp group ipv6-peers family inet6 unicast", "ipv4-family unicast"]
["set protocols bgp group ipv6-peers family inet6 unicast", "undo synchronization"]
["set protocols bgp group ipv6-peers export advertise-loopback", "ipv4-family unicast"]
["set protocols bgp group ipv6-peers export advertise-loopback", "peer none route-policy advertise-loopback export"]
