["set system host-name CE1", "sysname CE1"]
["set interfaces ge-1/0/0", "interface GigabitEthernet1/0/0"]
["set interfaces ge-1/0/0", "undo shutdown"]
["set interfaces ge-1/0/0 unit 0 family inet address 10.10.10.1/24", "return"]
["set interfaces ge-1/0/0 unit 0 family inet address 10.10.10.1/24", "ip address 10.10.10.1 255.255.255.0"]
["set interfaces ge-1/0/0 unit 1 family inet address 10.10.10.1/24", "ip address 10.10.10.1 255.255.255.0"]
["set interfaces ge-1/0/0.1", "undo shutdown"]
["set interfaces ge-1/0/0.1 unit 0 encapsulation vlan-ccc", "interface ge-1/0/0.1"]
["set interfaces ge-1/0/0.1 vlan-id 10", "vlan batch 10"]
["set interfaces ge-1/0/0.1 vlan-id 10", "vlan batch 10 none"]
["set interfaces ge-1/0/0.1 vlan-id 10", "vlan-type dot1q 10"]
