["hostname ASBR1", "sysname ASBR1"]
["vrf definition vpn1", "ipv4-family vpn-instance vpn1"]
["rd 100:2", "evpn vpn-instance vpn1 vpws"]
["rd 100:2", "route-distinguisher 100:2"]
["address-family ipv4", "bgp ipv4"]
["address-family ipv4", "ipv4-family unicast"]
["route-target export 1:1", "evpn vpn-instance vpn1 ipv4"]
["route-target export 1:1", "vpn-target 1:1 export-extcommunity"]
["route-target import 1:1", "bgp 600"]
["route-target import 1:1", "ipv4-family unicast"]
["route-target import 1:1", "ipv4-family vpn-instance vpn1"]
["route-target import 1:1", "route-target 1:1 import"]
["exit-address-family", "ipv4-family unicast"]
["mpls ldp router-id Loopback1 force", "mpls ldp router-id LoopBack1"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "undo shutdown"]
["ip address 10.10.1.1 255.255.255.0", "ip address 10.10.1.1 255.255.255.0"]
["mpls ip  ! 标准MPLS接口启用", "interface GigabitEthernet1/0/0 mode l2"]
["mpls ip  ! 标准MPLS接口启用", "mpls l2vc none none raw"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
["vrf forwarding vpn1", "ip binding vpn-instance vpn1"]
["ip address 12.12.12.1 255.255.255.0", "ip address 12.12.12.1 255.255.255.0"]
["interface Loopback1", "interface LoopBack1"]
["ip address 2.2.2.9 255.255.255.255", "interface Loopback1"]
["ip address 2.2.2.9 255.255.255.255", "ip address 2.2.2.9 255.255.255.255"]
["router bgp 100", "bgp 100"]
["neighbor 1.1.1.9 remote-as 100", "peer 1.1.1.9 as-number 100"]
["neighbor 1.1.1.9 remote-as 100", "peer 1.1.1.9 enable"]
["neighbor 1.1.1.9 remote-as 100", "ipv4-family unicast"]
["neighbor 1.1.1.9 update-source Loopback1", "peer 1.1.1.9 connect-interface Loopback1"]
["neighbor 1.1.1.9 update-source Loopback1", "ipv4-family unicast"]
["neighbor 1.1.1.9 update-source Loopback1", "peer 1.1.1.9 next-hop-self"]
["neighbor 1.1.1.9 activate", "ipv4-family unicast"]
["neighbor 1.1.1.9 activate", "peer 1.1.1.9 advertise-community"]
["neighbor 1.1.1.9 activate", "ipv4-family vpnv4"]
["neighbor 1.1.1.9 send-community", "l2vpn-ad-family"]
["neighbor 1.1.1.9 send-community", "peer 1.1.1.9 send-community extended"]
["address-family vpnv4", "ipv4-family vpnv4"]
["neighbor 1.1.1.9 send-community extended", "ipv4-family vpnv4"]
["neighbor 1.1.1.9 send-community extended", "peer 1.1.1.9 advertise-community-ext"]
["address-family ipv4 vrf vpn1", "ipv4-family vpn-instance vpn1"]
["neighbor 12.12.12.2 remote-as 200", "network 12.12.12.0 0.0.0.255"]
["neighbor 12.12.12.2 remote-as 200", "ipv4-family unicast"]
["neighbor 12.12.12.2 remote-as 200", "peer 12.12.12.2 next-hop-local"]
["neighbor 12.12.12.2 activate", "ipv4-family vpnv4"]
["neighbor 12.12.12.2 activate", "peer 12.12.12.2 advertise-community"]
["router ospf 1", "ospf 1"]
["network 2.2.2.9 0.0.0.0 area 0", "network 2.2.2.9 0.0.0.0"]
["network 2.2.2.9 0.0.0.0 area 0", "area 0"]
["network 10.10.1.0 0.0.0.255 area 0", "network 10.10.1.0 0.0.0.255"]
["network 10.10.1.0 0.0.0.255 area 0", "area 0"]
["passive-interface default", "ospf 1"]
["passive-interface default", "silent-interface all"]
["no passive-interface GigabitEthernet1/0/0", "undo silent-interface GigabitEthernet1/0/0"]
["end", "return"]
