["hostname P", "sysname P"]
["mpls ldp router-id Loopback1 force", "mpls ldp router-id LoopBack1 force"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "undo shutdown"]
["ip address 192.168.1.2 255.255.255.0", "ip address 192.168.1.2 255.255.255.0"]
["mpls ip", "interface GigabitEthernet1/0/0 mode l2"]
["mpls ip", "mpls l2vc none none raw"]
["mpls ip", "interface GigabitEthernet2/0/0 mode l2"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
["ip address 192.168.10.1 255.255.255.0", "ip address 192.168.10.1 255.255.255.0"]
["interface Loopback1", "interface LoopBack1"]
["ip address 2.2.2.2 255.255.255.255", "ip address 2.2.2.2 255.255.255.255"]
["router ospf 1", "ospf 1"]
["mpls traffic-eng router-id Loopback1", "ma Loopback1"]
["mpls traffic-eng router-id Loopback1", "mep mep-id 1 interface Loopback1 outward"]
["mpls traffic-eng area 0", "ospf 1 router-id 0.0.0.0"]
["mpls traffic-eng area 0", "area 0"]
["network 2.2.2.2 0.0.0.0 area 0", "network 2.2.2.2 0.0.0.0"]
["network 2.2.2.2 0.0.0.0 area 0", "area 0"]
["network 192.168.1.0 0.0.0.255 area 0", "network 192.168.1.0 0.0.0.255"]
["network 192.168.1.0 0.0.0.255 area 0", "area 0"]
["network 192.168.10.0 0.0.0.255 area 0", "network 192.168.10.0 0.0.0.255"]
["network 192.168.10.0 0.0.0.255 area 0", "area 0"]
["mpls traffic-eng tunnels", "interface Loopback1"]
["mpls traffic-eng tunnels", "mpls traffic-eng passive-interface interface-name"]
["end", "return"]
