["hostname DeviceC", "sysname DeviceC"]
["router ospf 1", "ospf 1"]
["router-id 3.3.3.3", "ospf 1 router-id 3.3.3.3"]
["network 172.16.4.0 0.0.0.255 area 0", "area 0"]
["network 172.16.4.0 0.0.0.255 area 0", "network 172.16.4.0 0.0.0.255"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "return"]
["no shutdown", "undo shutdown"]
["ip address 172.16.6.1 255.255.255.0", "ip address 172.16.6.1 255.255.255.0"]
["interface GigabitEthernet1/0/2", "interface GigabitEthernet1/0/2"]
["ip address 172.16.2.1 255.255.255.0", "ip address 172.16.2.1 255.255.255.0"]
["interface GigabitEthernet2/0/3", "interface GigabitEthernet2/0/3"]
["ip address 172.16.4.2 255.255.255.0", "ip address 172.16.4.2 255.255.255.0"]
["ip route 172.16.7.0 255.255.255.0 GigabitEthernet1/0/0 172.16.6.2", "ip route-static 172.16.7.0 255.255.255.0 GigabitEthernet1/0/0 172.16.6.2"]
