["set system host-name LSRB", "hostname LSRB"]
["set routing-options router-id 2.2.2.9", "ip route 2.2.2.9 255.255.255.255 none"]
["set protocols ldp interface all", "mpls ldp discovery transport-address all"]
["set protocols ldp router-id lo0", "mpls ldp router-id lo0"]
["set interfaces ge-0/0/0", "interface GigabitEthernet0/0/0"]
["set interfaces ge-0/0/0", "no shutdown"]
["set interfaces ge-0/0/0 unit 0 family inet address 10.1.1.2/24", "ip address 10.1.1.2 255.255.255.0"]
["set interfaces ge-0/0/0 unit 0 family mpls", "ipv6 address 2001:DB8::/64 eui-64"]
["set protocols isis interface ge-0/0/0.0", "router isis"]
["set protocols isis interface ge-0/0/0.0", "interface GigabitEthernet0/0/0.0"]
["set interfaces ge-0/0/1", "interface GigabitEthernet0/0/1"]
["set interfaces ge-0/0/1", "no shutdown"]
["set interfaces ge-0/0/1 unit 0 family inet address 10.1.3.1/24", "ip address 10.1.3.1 255.255.255.0"]
["set interfaces ge-0/0/1 unit 0 family mpls", "ipv6 address mpls eui-64"]
["set protocols isis interface ge-0/0/1.0", "interface GigabitEthernet0/0/1"]
["set interfaces lo0", "no shutdown"]
["set interfaces lo0 unit 0 family inet address 2.2.2.9/32", "ip address 2.2.2.9 255.255.255.255"]
["set protocols isis interface lo0.0", "interface Loopback0"]
