["set system host-name L2", "hostname L2"]
["set vlans vlan100", "vlan 100"]
["set vlans vlan100", "name vlan100"]
["set vlans vlan200", "name vlan200"]
["set vlans vlan200 vlan-id 200", "vlan 200"]
["set interfaces ge-1/0/1", "interface GigabitEthernet1/0/1"]
["set interfaces ge-1/0/1", "no shutdown"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching port-mode trunk", "switchport"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching port-mode trunk", "switchport mode trunk"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan100", "end"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan100", "switchport"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan100", "switchport access vlan 100"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan100", "switchport trunk allowed vlan 100"]
["set interfaces ge-1/0/2", "no shutdown"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching port-mode trunk", "switchport"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching port-mode trunk", "switchport mode trunk"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan200", "switchport"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan200", "switchport access vlan 200"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan200", "switchport trunk allowed vlan 200"]
["set interfaces ge-1/0/3", "no shutdown"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching port-mode trunk", "switchport"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching port-mode trunk", "switchport mode trunk"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan100", "switchport"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan100", "switchport access vlan 100"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan100", "switchport trunk allowed vlan 100"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan200", "switchport"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan200", "switchport access vlan 200"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan200", "switchport trunk allowed vlan 200"]
